"code","iso","country","TBG.ind.1995","TBG.ind.1996","TBG.ind.1997","TBG.ind.1998","TBG.ind.1999","TBG.ind.2000","TBG.ind.2001","TBG.ind.2002","TBG.ind.2003","TBG.ind.2004","TBG.ind.2005","TBG.ind.2006","TBG.ind.2007","TBG.ind.2008","TBG.ind.2009","TBG.ind.2010","TBG.ind.2011","TBG.ind.2012","TBG.ind.2013","TBG.ind.2014","TBG.ind.2015","TBG.ind.2016","TBG.ind.2017","TBG.ind.2018","TBG.ind.2019","TBG.ind.2020"
242,"FJI","Fiji",6.59136863748847,6.59136863748818,6.59136863748812,6.73679924004029,6.73679924004035,6.73679924004053,6.81373348381694,6.81373348381676,6.81373348381576,6.8137334838157,6.89094723446547,6.89094723446524,8.95548720865459,8.95548720865182,8.95548720865023,8.95548720864988,8.95548720864888,8.95548720867294,8.95548720867365,8.95548720867312,8.95548720867453,8.95548720867459,8.95548720867435,8.95548720867394,8.95548720867418,8.95548720867406
246,"FIN","Finland",46.9014773906195,46.9555790243341,47.0142818337546,47.1094317506892,69.577076498137,69.6035725266082,69.6473195666082,69.6942705304582,70.4537704822629,70.4986588798171,71.1072823930106,71.2361898075188,71.2870732209812,71.3442777309482,71.4101779463259,71.4602808693324,71.5321218778341,71.6139397558076,71.7241167163812,71.8265648385447,72.0186943377582,72.0394438639618,72.0717938839965,72.8044632285935,72.8142441854188,72.8142441854188
250,"FRA","France",70.4135424435188,72.5101530853453,74.5208946749923,74.8332521076788,80.0273513839371,84.0465357856382,84.0635934191659,90.0443633444382,94.0014715257665,95.9092972015753,96.8950164899206,96.8973373890406,96.8893710170782,98.7194379039788,99.9819688902847,99.9819688902847,99.9819688902841,99.9819688902841,99.9819688902841,99.9819688902847,99.9819688902847,99.9820365984312,99.9820365984312,99.9820365984312,99.9820365984312,99.9820365984312
258,"PYF","French Polynesia",5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,5.30397967507402,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048,10.0629183384048
266,"GAB","Gabon",16.2043822973512,16.204382297248,16.204382297252,16.2043822972649,18.7125008127985,18.7125008127784,18.7125008129894,18.7125008129571,53.3303606046173,85.4877347523988,85.4877347524029,85.4877347524024,85.4877347524012,93.5676519037294,93.5676519037771,94.0898905257918,94.0898905258024,94.0898905807971,94.0898905808082,94.0898905808177,94.0898905808118,94.0898905808124,94.0898905808159,95.2368900171612,95.2368900171571,95.2368900171565
270,"GMB","Gambia",3.57775727261762,3.57775727260282,5.30250170072431,5.30250170072902,5.30250170071776,5.30250170071108,5.30250170077625,5.30250170076053,5.30250170079271,31.6826552246652,31.68265522465,31.6826552246504,31.6826552246524,31.6935306764155,31.6935306764439,31.693530676447,31.6935306764542,31.6935306942134,31.6935306942196,31.6935306942259,31.6935306942218,31.6935306942217,31.6935306942237,31.6935306942238,31.6935306942215,31.6935306942212
268,"GEO","Georgia",9.30579711825441,17.4565958636029,17.9394050491285,18.0076327320994,20.3712161925732,20.3712161925725,20.3712161925735,20.3712161925735,20.3712161925716,32.3925454144889,32.3925454144867,32.392545414487,33.7368460202332,44.2463593191651,44.2463593191594,44.2463593191571,44.2463593191581,45.9759220793934,46.5998498002062,46.726089003685,53.6007864401852,53.6007864401843,53.645690198078,53.6456901980772,53.6456901980771,53.6842463417111
276,"DEU","Germany",92.1376120883159,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
288,"GHA","Ghana",84.3473991763641,84.3473991764235,84.3473991764212,84.3473991764129,84.3473991764323,84.3473991764441,84.3473991763359,84.34739917637,84.3473991763118,84.3473991763059,84.3473991762588,84.3473991762594,84.3473991762653,84.3473991762559,84.3473991763394,84.3473991763488,84.3473991763694,84.3473992786277,84.3473992786488,84.3473992786677,84.3473992786565,84.3473992786577,84.3473992786641,84.3473992786641,84.3473992786582,84.3473992786571
300,"GRC","Greece",55.9626548777192,57.2325324366311,96.7458287960218,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
304,"GRL","Greenland",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
308,"GRD","Grenada",11.4428519888965,11.4428519888246,13.1337443494115,13.1337443494226,13.1337443493989,13.1337443493866,13.1337443495269,13.1337443495021,13.1337443495593,13.1337443495674,13.1337443496178,13.1337443496148,13.1337443496069,13.1337443496096,13.1337443494995,13.1337443494875,13.1337443494586,13.1337443495816,18.6911889970488,18.6911889970132,18.6911889970376,18.6911889970412,18.691188997031,18.6911889970312,18.6911889970455,18.691188997047
320,"GTM","Guatemala",28.2588935632954,33.7797679225085,37.0544655172414,42.9780033015392,43.6880620265032,44.0946901044598,44.3551888127202,44.8345761563759,45.0324520263408,45.0356078326263,45.8499614298152,45.8606028220547,47.2346271893081,48.0043723540929,48.0571944513468,48.7862824082126,49.0364230370721,49.0510672460165,49.108270137294,49.2851400548711,49.5695849432129,49.575775150573,49.6607845600432,50.2412782039234,50.2412782039168,50.2412782039157
831,"GGY","Guernsey",0,0,0,0,0,0,0,0,0,0,0,0,0,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363,0.256265718362363
324,"GIN","Guinea",53.5457062982985,53.5457062984019,53.5457062983975,53.5457062983844,53.5457062984156,53.545706298434,53.5457062982526,53.5457062982939,85.3034779786659,85.3034779786747,85.30347797874,88.19317838504,88.19317838503,88.1931783850406,88.1931783848965,88.1931783848806,88.1931783848441,88.19317831222,88.1931783121888,88.1931783121571,88.1931783121782,88.1931783121794,88.1931783121694,88.1931783121694,88.1931783121812,88.1931783121823
624,"GNB","Guinea-Bissau",53.5920781305039,53.5920781305088,53.5920781305087,53.592078130508,53.5920781305095,53.5920781305104,98.4708984306494,98.4708984306582,98.4708984306394,98.4708984306371,98.4708984306212,98.4708984306218,98.4708984306235,98.4708984306212,98.4708984306512,98.4708984306547,98.4708984306618,98.4708984494094,98.4708984494165,98.4708984494229,99.2661857216135,99.4261540247571,99.4261540247576,99.4261540247576,99.4261540247571,99.4261540247571
328,"GUY","Guyana",1.46189462137084,1.4618946213675,10.3622918536415,10.3622918536445,10.3622918536378,10.362291853634,10.3622918536742,10.3622918536686,10.3622918536859,10.3622918536883,10.3622918537033,10.3622918537027,10.3622918537006,25.0985811580972,25.0985811580219,25.0985811580139,25.0985811579945,56.4527917070585,56.4527917070852,56.4527917071137,56.4527917070941,56.4527917070922,56.452791707101,56.4527917071012,56.4527917070901,56.4527917070889
332,"HTI","Haiti",11.5126461367726,11.5126461367368,11.512646136742,11.5126461367448,11.5126461367349,11.5126461367306,11.5126461367869,11.5126461367718,11.5126461367905,11.5126461367949,11.5126461368131,11.5126461368124,11.5126461368091,11.5126461368111,11.5126461367658,11.5126461367652,11.5126461367514,11.5126461369528,11.5126461369446,17.6568411121633,40.3372210345419,41.1703346000411,41.1703346000382,53.6524889771727,53.6524889771623,53.652488977161
336,"VAT","Holy See",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,"HND","Honduras",66.4654681244723,66.4654681245212,66.4654681244741,66.4654681244694,66.4654681244847,67.1438142870006,67.1439558410671,67.1439558410806,67.1439558410353,67.1439558410294,67.1439558409918,69.0254394727629,72.81240219129,72.8124021912829,72.8124021913347,72.8124021913394,72.8124021913524,72.8124021913412,79.38218244064,79.3821824406476,79.3821824406441,79.4012112256406,79.4292186812935,79.4319028831576,79.4404955383306,79.44049553833
344,"HKG","Hong Kong",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
348,"HUN","Hungary",40.1015427652869,40.1015427652869,43.1575131646699,53.0393350096238,54.4043330150441,54.8949108489103,54.9034995233791,54.9035836894094,57.655680999494,57.6559475705801,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
352,"ISL","Iceland",23.9134501635932,23.9134501635932,23.9480741203223,23.9480741203223,23.9481832632178,23.9638200276479,23.9647746449559,25.0539365973314,25.0559850972819,25.4638254518686,26.931051335246,29.4987468744878,29.5033248352604,29.6614433959218,29.6614433959218,74.2541589289823,74.2541589289823,74.4229635968612,74.4911303952182,75.2645414634329,75.2657306462953,75.2657306462953,75.7503320857271,75.7503320857271,75.7503320857271,75.7503320857271
356,"IND","India",34.6644963982187,34.7227646941611,34.7512694779518,35.1004555890252,35.3623129994831,35.379996253241,35.3913580669648,35.3913580669879,36.8402071212161,36.8402136659633,36.8594967789399,36.8790873214115,36.8782378991799,36.8891163063125,36.9771359308682,36.9771359308727,36.9771359308958,36.9771359286831,37.0261765269263,37.0261765269434,37.0261765269335,37.0261765269287,37.0261765269336,37.0261765269318,37.0261765269242,37.0261765269233
360,"IDN","Indonesia",80.5967491023829,80.5967491025365,80.5967491025288,81.5211299617588,81.5220357039112,81.5500706313335,81.9832034594159,81.9832098286676,83.0955612621188,83.0958216631912,83.0966210682894,83.0966210682912,83.2509859477494,83.2509859477312,83.250985947917,83.2652930322288,83.2652930322753,83.3315726077206,83.3315790603065,83.3317488336153,83.3317488335965,83.3317488336747,83.3317488336871,83.3317488336865,83.3317488336706,83.3317488336688
364,"IRN","Iran",28.8798012238179,29.4260300340857,30.0223004940335,30.0237340030689,30.0237340030657,30.0305257466905,31.0113289612604,33.9883951522761,35.1763547847534,35.2276973710695,35.2276973710675,35.2276973710674,35.2235222890582,35.2235222890625,35.2235222890642,35.2235222890647,35.2298669388294,35.2328582268997,35.232858226899,35.2328582268993,35.2328582268999,35.2328582268992,35.2328582269002,35.2328582268999,35.2328582269002,35.2328582269003
368,"IRQ","Iraq",0,0,0,0,0,0,0,0,0,1.18299443430096,1.18299443429939,1.18299443429972,1.17445575174281,17.6201850799581,17.6201850799504,17.6201850799418,17.620185079941,17.6201850750495,17.6201850750521,33.9560948210773,49.7946450875876,49.7946450875892,49.7946450875892,49.7946450875892,49.7946450875889,49.7946450875892
372,"IRL","Ireland",1.5989134701234,11.9904206525616,18.3204642039964,39.9551345588747,46.8128004515003,48.6619785907615,48.6994965258434,48.9016753552015,61.1038265695265,65.3066759077159,65.5624629994588,68.865756887027,70.1079765200994,82.7521103172606,82.7521103195918,82.7525519174259,82.7828367056888,82.8920956762512,82.8920956759724,82.8921510733206,82.8921510733206,82.8922228838494,82.8924255002229,82.8924255002229,82.8924255002229,82.8924255002229
833,"IMN","Isle of Man",3.37193955795004,3.37193955795004,6.92822877107418,6.92822877107418,6.92822877107418,6.92822877107418,7.10251505493171,7.52058632665153,7.52058632665153,7.52058632665153,8.16040117465453,10.1423346145868,10.657073510303,10.9624635932062,21.9331223491311,22.5978189288624,22.5978189243611,23.1377022997333,23.2831318679266,23.3234824503871,23.3234824503871,23.3234824503871,23.3234824503871,23.3234824503871,23.3234824371511,23.3234824371511
376,"ISR","Israel",35.2169197507011,35.2230589255572,35.3995162415938,35.4068414064228,35.4068414064201,35.4739523803808,35.6070868005124,36.3746039730924,36.6187850838497,38.9267288554404,40.036624761693,42.681746116503,42.6971396108632,43.5484644976591,43.9558774821745,45.0482794825506,45.9435452731481,46.4867897089634,46.5049657527112,46.9167495934658,47.3552354160697,47.3690194810039,47.8362379374086,48.4028937904772,49.8363302645686,51.1277670849765
380,"ITA","Italy",41.7776850086655,89.9953021872659,93.5421740493923,97.2528808276818,99.6269856150088,99.7601127295241,99.7639376922024,99.7680297208559,99.8629195060429,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
388,"JAM","Jamaica",31.6674577272326,31.6674577271618,31.6674577270204,56.9562495267649,57.1109449419278,96.4836370937506,96.4836370937023,96.4836370937112,96.4943060768023,96.4943060767994,96.4943060767829,96.5450701426535,96.55198996301,96.5519899630094,96.5519899630471,96.5519899623441,96.5519899624971,96.5519899624512,96.5519899624577,96.5519899624659,96.5519899624594,96.5519899624582,96.5519899624612,96.5519899624612,96.5519899624577,96.5519899624577
392,"JPN","Japan",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
832,"JEY","Jersey",91.2387127802635,91.2387127802635,91.3502283422647,91.3502283422647,91.3502283422647,91.3502283422647,91.3502283434371,91.3502283434371,91.3502283434371,91.3502283434371,91.3502283434371,91.3502283434371,91.3502283434371,91.6193953574112,91.6193953574112,93.0153668716929,93.0153668716929,93.0159655414459,93.0159655414459,93.0159655414459,93.0159655414459,93.0159655414459,93.0159655414459,93.0159655414459,93.0512683685935,93.0512683685935
400,"JOR","Jordan",4.58133578080672,4.58133578080672,4.58133578080712,4.60049854419565,4.60049854419562,4.60049854419555,4.60049854419515,4.60049854419509,4.60049854419492,4.600498544195,4.83794262527744,4.83794262527745,4.83788707022618,4.83788707022578,4.83788707022569,4.83788707022583,5.41245560422118,5.85174066795985,6.47225626390171,6.63019427003912,6.63019427003918,6.63019427003941,6.77801931783571,6.77801931783582,10.5551045379908,10.5551045379908
398,"KAZ","Kazakhstan",18.6846372036907,18.68463720369,19.3591153047448,19.3591153047437,19.3591153047458,19.3591153047453,19.3591153047435,19.3591153047438,19.3591153047431,19.3591153047436,19.3591153047452,19.3591153047455,19.3591153047475,19.3591153047459,19.3591153047458,23.1320113416554,23.1320113416586,23.1320113416582,24.1845238408435,24.1845238408431,24.1845238408423,24.1845238408428,24.1845238408426,24.1845238408424,24.1845238408418,24.1845238408418
404,"KEN","Kenya",58.4636052487732,58.8713988779388,58.8713988779488,58.8713988779659,58.8713988779282,58.8920905061718,59.9713047483218,60.1568109223688,60.4079190963818,60.4079190963959,60.7054778804876,60.7371554967024,60.8771912313465,60.8771912313547,61.0033579165941,61.2239953386259,61.5632131558576,62.4236338953659,67.5199260365912,67.5199260365706,67.5199260365829,67.5199260365835,67.5199260365765,67.5199260365765,67.5199260365841,67.5199260365847
296,"KIR","Kiribati",35.4293845327744,35.4293845327744,35.4293845327744,35.4293845327744,35.4293845327744,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
689,"XKX","Kosovo",4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041783,4.7586868041781,4.75868680417793,4.87256114090754,57.2689004374656,57.2689004374631,57.4696746404401,61.9390076945859,61.9649434437459,61.9649434437447,61.9807172338424,61.9807172338424
414,"KWT","Kuwait",11.6302533997318,11.6302533997318,11.6302533997318,17.6965412298794,17.6965412298794,17.6965412298794,17.6965412298794,17.6965412298794,17.7038958846798,17.7038958846798,17.7038958846798,17.7038958846798,17.7038958846798,17.7038958846798,17.7038958846798,17.7038958846798,31.3544917909018,98.0332550350523,98.0332550350523,98.0332550350523,98.0332550350523,98.0332550350523,98.3594335653888,98.3594335653888,98.3594335653888,98.3594335653888
417,"KGZ","Kyrgyzstan",18.3698296317972,20.9033939372231,22.0225239588778,22.0225239588774,22.0225239588776,22.0225239588777,22.0225239588779,22.0225239588782,22.0225239588781,22.0225239588782,22.0225239588785,22.1682119379231,22.1682119379243,22.1682119379247,22.168211937925,22.1682119379243,22.1682119379253,22.3286059602602,22.3286059602602,22.3286059602601,22.3286059602599,22.3286059602601,22.3286059602602,22.3286059602601,22.3286059602598,22.3286059602598
418,"LAO","Laos",94.4264724197988,94.4264724198029,95.9520164061682,95.952016406167,95.952016406167,95.9520164061653,96.8317089204176,96.8317089204188,96.8317089204247,96.8317089204247,96.8317089204282,96.8317089204294,96.83170892043,96.8317089204323,96.8317089204341,96.8317089204341,96.8317089204353,96.8317089204129,96.8317089204124,96.8317089204129,96.8317089204118,96.8317089204118,96.8317089204118,96.8317089204124,96.8317089204118,96.8317089204118
428,"LVA","Latvia",38.6251760654646,38.8380479781979,38.8380479781979,81.38962810153,81.38962810153,86.8905589259718,86.8905589259718,87.0003460707747,91.3659026901776,91.3881156107194,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
422,"LBN","Lebanon",3.55989838338124,3.84917550949432,10.9423844370678,10.9423844370678,11.0383768760311,13.0602960004049,13.0602960004049,13.0602960004049,13.0602960004049,13.0602960004049,13.0602960004049,13.0602960004049,13.0602960004049,13.0602960004049,13.0602960004049,13.0602960004049,15.0999172533782,15.0999172533782,15.0999172533782,15.0999172533782,15.0999172533782,15.0999172533782,15.0999172533782,15.0999172533782,15.0999172533782,15.0999172533782
426,"LSO","Lesotho",1.32332019989967,1.32332019989967,1.32332019989967,1.32332019989967,1.32332019989967,1.32332019989967,1.32332019989967,1.32332019989967,1.32332019989967,1.32332019989967,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338,1.40686201887338
430,"LBR","Liberia",5.34997813472345,5.34997813468715,5.34997813468856,5.34997813469312,5.3499781346826,5.34997813467661,5.3499781347389,5.34997813472846,5.34997813475634,55.2493023089871,55.2493023087871,55.2493023087943,55.744578165848,55.7445781658277,55.7445781662258,55.7445781662682,55.7445781663705,55.7445781666059,55.7445781666796,55.7445781667645,55.7445781667039,55.7445781666954,55.7445781667199,55.7445781667204,55.7445781666861,55.7445781666829
434,"LBY","Libya",5.96377031984041,5.96377031984582,5.96377031984924,5.963770319856,5.96377031985718,5.96377031985877,5.96572908332459,5.96572908332459,5.96572908332624,5.96572908332682,5.96572908332718,5.96572908332712,5.96010266029794,5.96010266029453,5.96010266029365,5.96010266029512,5.96010266029788,5.96010266041124,5.96010266041124,5.96010266041106,5.96010266041212,5.96010266041447,5.96010266041535,5.96010266041688,5.96010266041741,5.96010266041759
438,"LIE","Liechtenstein",89.5312760894718,89.5312760894747,89.5312760894818,89.5312760894753,89.5312760894706,89.5312760894747,90.9530301183559,90.9530301183588,90.9530301183641,90.9530301183682,90.9530301183753,90.9530301183747,91.0138473310018,91.0138473310012,91.0138473310141,91.0138473310141,91.0138473310141,91.0138473310135,91.0138473310135,91.0138473310194,91.0138473310177,91.0138473310194,91.0138473310218,91.0138473310223,91.0138473310212,91.01384733102
440,"LTU","Lithuania",67.2849277454329,67.2849277454329,67.2849277454329,67.2849277454329,67.8738591422835,67.8738591422835,67.8738591422835,67.8738591422835,68.8836052528629,68.8836052528629,86.3291483105171,96.6402245725865,96.8545622760576,96.8545622760576,96.9230091201482,99.0003383019112,99.0240278662518,99.040604496323,99.0428580132429,99.0428580132441,99.1939608835812,99.1986613560706,99.4130843394429,99.4130843394429,99.4261158945712,99.4261158949735
442,"LUX","Luxembourg",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
446,"MAC","Macao",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,"MDG","Madagascar",12.2001682351223,12.2001682350916,12.2001682350938,16.6511790881855,17.2120827681042,17.2120827680962,17.212082768166,17.2120827681556,17.212082768193,19.7058648175623,19.7058648175945,19.7395934796938,19.7419104249645,19.7818930322925,19.7833590812307,20.9455073716518,22.1822645957669,22.2015577668865,25.0606504377728,25.0606504377719,25.0606504377738,25.8074697315046,25.8074697315049,29.0842696680187,29.0842696680162,29.0842696680157
454,"MWI","Malawi",73.3773193110435,73.3773193110341,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757973129,99.9840757972459,99.9840757972459,99.9840757972459,99.9840757972459,99.9840757972459,99.9840757972459,99.9840757972459,99.9840757972459,99.9840757972459
458,"MYS","Malaysia",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
462,"MDV","Maldives",0,0,0,0,0,0,0,0,0,0,0,0,0.10433907186643,0.10433907186643,0.10433907186643,0.10433907186643,0.10433907186643,0.10433907186643,2.37883498522015,2.37883498522015,2.37883498522015,2.37883498522015,2.37883498522015,2.37883498522015,2.37883498522015,2.37883498522015
466,"MLI","Mali",14.0338624646134,14.0338624646131,14.0338624646689,14.0338624646899,14.0338624646902,14.0338624646878,14.0338624646792,14.1669322279777,14.7061013639248,14.7061013639181,66.7285721945206,66.7285721945165,67.1587976573259,67.2431990763594,67.2431990763418,67.2431990763235,67.4763605394747,67.5299902479194,67.8514695198982,68.0146776119794,68.0146776119806,68.0146776119824,68.0146776119824,68.0146776119824,68.0146776119824,68.0146776119829
470,"MLT","Malta",29.9045953212413,30.9014934284874,85.7561009723306,85.8211455721494,85.82172389617,87.1921248329735,91.6873238194677,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
584,"MHL","Marshall Islands",5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765,5.04569578986765
478,"MRT","Mauritania",2.83508639035044,2.83508639034999,2.83508639035202,2.83508639035312,2.83508639035321,2.83508639035372,2.89294283414866,2.89294283414898,2.89294283415027,2.89294283414981,2.89294283414932,2.89294283414953,2.89294283414935,2.89294283415021,2.89294283415075,2.95104209934858,2.95104209934866,2.9510421080528,2.95104210805289,2.95104210805321,2.95104210805334,2.95104210805342,2.9510421080536,2.95104210805358,2.95104210805358,2.95104210805358
480,"MUS","Mauritius",18.5620872915215,18.5620872915215,18.5620872915215,18.5620872915215,18.5620872915215,18.5620872915215,25.2982559980117,25.324137737409,25.324137737409,25.324137737409,25.7992811227036,25.7992811227036,25.7992811227036,26.5812439233755,26.5812439233755,26.5812439233755,26.5812439233755,27.7836382431284,27.7836382431284,27.7836382431284,27.7836382431284,27.7836382431284,27.7836382431284,27.7836382431284,27.7836382431284,27.7836382431284
484,"MEX","Mexico",16.8819217686286,19.2665138561455,19.8562549128126,22.9695222485329,24.8037263465226,25.1036439365191,30.0392807464082,34.5316752701938,59.0766760466065,62.9747962413535,65.1466448987088,66.5859781136282,68.3696313770829,70.6889225119494,72.1359219480829,78.0522260129665,78.8599194426959,80.4450811474853,81.3819190444859,82.4085696802394,82.4367977419906,82.5663157453653,83.9107570797859,85.1020949889059,85.1671842106471,85.1730264992612
583,"FSM","Micronesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,"MDA","Moldova",7.08439578055482,7.08439578055459,7.17593216592647,7.17593216592677,7.17593216592724,7.17593216592671,9.24858507039712,9.24858507039706,9.24858507039506,20.3048073421585,20.3048073421625,22.0118786666399,22.0514163844364,22.0514163844329,22.0514163844392,22.0514163844416,22.0514163844406,22.0514163844357,22.0514163844362,22.0514163844401,22.0514163844393,22.0514163844403,22.0514163844408,22.0514163844417,22.0514163844419,22.0514163844412
492,"MCO","Monaco",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
496,"MNG","Mongolia",34.1591350302969,34.1591350302941,46.8558095360692,49.9004529281763,53.1405145164283,53.1405333994954,58.1309011925401,58.1309011925415,58.4334917535884,59.1889822762559,60.0792909386635,60.0792909386635,60.8046213162482,60.8046213162553,60.8046213162565,60.8046213162524,61.3363154938177,71.4422947704541,73.8983336029706,73.8983336029706,73.8983336029712,73.8983336029718,73.8983336029723,73.8983336029712,73.8983336029694,73.8983336029694
499,"MNE","Montenegro",30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185398,30.3554698185374,30.4731239932952,30.4731239932971,30.4731239932986,30.4731239932956,30.4731239932964,30.4923872884931,30.4943741363353,47.6822007067667,47.6822007067671,47.682200706768,48.3574076715256,48.3574076715255
504,"MAR","Morocco",1.77440163125881,1.77440163125808,1.77440163125806,1.77440163125729,1.77440163125736,1.77440163125711,1.77440163125739,1.77440163125729,1.77440163125716,2.14353044165071,6.13834833365194,7.02705386688218,9.30905227887165,9.30905227887324,10.1935944367911,10.1935944367898,10.1935944367886,10.1935944367906,100,100,100,100,100,100,100,100
508,"MOZ","Mozambique",76.6113056944641,76.6113056945588,76.6113056944888,76.6113056944512,76.6113056944782,90.4507059645018,90.4507059644412,93.9545989009906,95.5008119750318,95.5008119750318,95.587694809523,95.587694809523,95.5876948095259,95.5876948095265,95.5876948095476,95.5876948095488,95.5876948095547,95.5876947892476,98.5567358839482,98.5567358839494,98.5567358839482,98.5567358839482,98.5567358839482,98.5567358839482,98.5567358839477,98.5567358839477
104,"MMR","Myanmar",4.51329556068213,4.51445134870873,4.5614714716779,4.5614714716781,5.98849088628377,5.98849088628229,5.98849088630271,6.07167891867471,6.72063336739159,7.32680380078018,10.5531487030418,11.0636574517089,11.0574095324287,11.0574095324326,11.0574095323619,11.0574095323546,14.2952972976918,14.2952972977851,14.2952972977657,14.3369068966732,14.6517857496935,14.6517857496955,14.7468345289744,15.3879372457766,15.4730217000125,15.5396423073963
516,"NAM","Namibia",70.0798554182065,70.8350605632071,70.8350605631441,70.83506056312,81.1194461080823,83.6435355921506,85.4313163149565,89.3775175835624,89.3775175834665,96.8116861661624,96.8384443455329,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",31.5865136889953,31.5865136889921,33.9891544207613,33.9891544207663,37.6274578184742,38.1555304975536,38.1555304975601,38.1555304975711,38.1654624633281,38.1873403777419,38.5756487439531,38.7649047796574,40.8194243235884,40.8194243235937,40.8203154584038,40.8308279446901,43.5173685624661,43.5173685491506,43.5173685491442,43.5173685491424,43.5173685491418,43.5173685491185,45.6519792755451,45.6519792755388,45.6519792755371,45.6519792755373
528,"NLD","Netherlands",19.103789518404,20.8053122679061,28.8067111707563,29.2023564559419,48.8001898830422,48.8189512718504,84.0622504427612,84.0876675719353,86.6506923221224,87.1503414900918,91.5749392209759,91.82142687507,91.9478876833347,91.9478876833488,91.95502586915,91.9550315206959,93.4876808185894,93.4876808186412,93.4876808186165,93.4876808188776,93.4876808191447,93.4876808193612,93.4876808195465,93.4876808197153,93.4876808197265,93.4876808197288
540,"NCL","New Caledonia",28.5886403334777,28.5886403334734,28.5886403334722,28.5886403334736,28.5886403334738,28.588640333476,30.4536548887835,30.4536548887807,30.4536548887667,30.4536548887665,30.4536548887579,30.4536548887556,30.4536548887544,30.4536548887481,100,100,100,100,100,100,100,100,100,100,100,100
554,"NZL","New Zealand",84.8575150614959,84.9299142749935,85.0281726648871,85.42397821597,85.7619379217312,85.7779246941071,85.8080718462265,85.9799873681976,86.0009966215206,86.5612082748394,86.6128467932324,86.6702935002147,86.7541601646788,87.0687859241871,88.0042154223859,89.5481428551582,89.7058357639965,89.8125445322377,89.8777052402194,90.1076172715806,90.1924638065206,90.6210399613376,90.6547629392124,90.8498020515771,90.9115147601306,90.9115147601318
