"code","iso","country","GHP.ind.1995","GHP.ind.1996","GHP.ind.1997","GHP.ind.1998","GHP.ind.1999","GHP.ind.2000","GHP.ind.2001","GHP.ind.2002","GHP.ind.2003","GHP.ind.2004","GHP.ind.2005","GHP.ind.2006","GHP.ind.2007","GHP.ind.2008","GHP.ind.2009","GHP.ind.2010","GHP.ind.2011","GHP.ind.2012","GHP.ind.2013","GHP.ind.2014","GHP.ind.2015","GHP.ind.2016","GHP.ind.2017","GHP.ind.2018","GHP.ind.2019","GHP.ind.2020"
4,"AFG","Afghanistan",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.2993176339417,96.1838176332778,98.6730468968722,100,99.9571261194735,100,100,100,100,100,100
8,"ALB","Albania",70.2564023981837,71.8643321205832,75.0752686258349,74.2719490267923,68.6579195019285,67.9299948087639,66.5710671758785,63.8182159964249,62.4238802415588,63.0661489771442,62.6575022197236,63.9269697718283,64.3177038394916,63.1179615872271,63.499838910991,62.4090171622828,60.0181588898518,60.8393270859163,60.2989048589817,58.036515846023,59.1425630166429,58.3076149427763,58.2776567023451,58.2776567023451,58.2776567023451,58.2776567023451
12,"DZA","Algeria",36.2280172428766,37.0579975811825,41.2354683007507,39.450929037919,42.8049850511481,43.9349491094853,46.4997104834807,46.412504326189,44.8421914755531,46.4203523773265,43.3753361191847,44.31613176726,43.9586632730555,43.9420572614003,43.6587941074001,44.2606888237198,44.8296661535012,43.9434856097049,44.0280164118846,43.0697790065146,42.9321970127393,43.8136708181108,44.5511343227919,44.5511343227919,44.5511343227919,44.5511343227919
20,"AND","Andorra",26.7930988684467,25.479373018728,25.0127380986152,24.4029794507104,23.6812612794863,23.7058889325732,24.4108879385727,25.1397830774951,26.2493232400478,26.1846545448166,26.4411621556003,28.4920296890419,29.2027181009262,29.6562520675486,30.8991335382366,30.6771370021015,31.7304405557835,31.6360500151503,31.3142360929058,31.2119964830586,30.9575129874937,30.3017115926163,30.0384207981149,30.0384207981149,30.0384207981149,30.0384207981149
24,"AGO","Angola",42.8604910045441,43.5941920228929,46.5406855224609,46.4152559512258,49.1669468373016,52.4587275581289,52.9876931453833,52.1021249468992,53.0334526274568,50.4343626345399,51.1464277797108,53.2745385470574,52.3878659091661,53.9629651563587,54.4784144628097,53.6261587992574,54.0044993248983,54.6925213306776,57.0470402723891,58.1011596658773,58.1398111629033,59.0835657848168,60.2928193133043,60.2928193133043,60.2928193133043,60.2928193133043
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",43.1782266728827,42.4054609491004,41.8809590355488,41.6790562967031,41.2875098151293,40.5287419636418,40.6323782715864,39.5449679218687,37.7695474245872,36.9637342991114,36.857577613216,36.4706012779627,35.5447113894445,35.4312555910573,34.4537993406299,35.2013095386433,35.9032000800773,35.6841612031905,36.001970279712,35.6096412268941,35.3537378487748,34.8189768704915,35.2173465822813,35.2173465822813,35.2173465822813,35.2173465822813
32,"ARG","Argentina",31.1205332994727,30.0769812391365,31.2229056949182,32.2540835519877,31.592721916004,32.0932890711185,32.8660632093461,34.0812787316051,31.7919713389818,29.7180516768076,29.7644999052267,28.5192086737675,28.720268400176,27.942337706361,30.1895676838518,30.4102218354352,30.4003299750223,30.4848678347733,30.7045397860197,29.665930038825,29.734779280544,29.6298258114831,29.8124838240315,29.8124838240315,29.8124838240315,29.8124838240315
51,"ARM","Armenia",83.1786484643132,87.9281137887385,83.0385646287277,82.3299514647289,84.3008239718903,81.1843828255719,80.6244067745138,82.1059694658528,79.175807905381,76.6317974679073,72.3214262257095,70.2855418623286,67.222076689653,64.8863376272193,69.3508520444661,69.7226382037162,66.432732030043,62.559944515359,62.785369748078,62.7078525409444,60.3454840710481,58.6365752120512,60.3361777305201,60.3361777305201,60.3361777305201,60.3361777305201
533,"ABW","Aruba",1.18198600318884,1.89730947323324,1.84202219518873,1.43949301548633,1.87967240726425,0,0,0,0,0,0,0,0,0,0,0,0,14.6994557642025,27.779388880176,27.5505122660316,27.0888308455206,26.3802397961745,26.6271525220558,26.6271525220558,26.6271525220558,26.6271525220558
