"code","iso","country","OZD.ind.1995","OZD.ind.1996","OZD.ind.1997","OZD.ind.1998","OZD.ind.1999","OZD.ind.2000","OZD.ind.2001","OZD.ind.2002","OZD.ind.2003","OZD.ind.2004","OZD.ind.2005","OZD.ind.2006","OZD.ind.2007","OZD.ind.2008","OZD.ind.2009","OZD.ind.2010","OZD.ind.2011","OZD.ind.2012","OZD.ind.2013","OZD.ind.2014","OZD.ind.2015","OZD.ind.2016","OZD.ind.2017","OZD.ind.2018","OZD.ind.2019","OZD.ind.2020"
4,"AFG","Afghanistan",10.3118628114668,10.3118628114668,10.3118628114668,10.3118628114668,10.3118628114668,10.3118628114668,10.7924588698081,11.2730549281492,11.7536509864904,12.2342470448315,12.7148431031728,13.1954391615141,13.6760352198552,14.1566312781964,14.6372273365375,15.1178233948788,15.3724499351436,15.6270764754084,15.8817030156732,16.136329555938,16.3909560962028,16.5096649963206,16.6283738964386,16.7470827965564,16.8657916966742,16.8657916966742
8,"ALB","Albania",39.3082625721227,39.3082625721227,39.3082625721227,39.3082625721227,39.3082625721227,39.3082625721227,40.1775196162234,41.0467766603242,41.9160337044249,42.7852907485257,43.6545477926264,44.523804836727,45.3930618808279,46.2623189249285,47.1315759690294,48.00083301313,48.9311065049888,49.8613799968477,50.7916534887064,51.7219269805653,52.652200472424,54.5258503003713,56.3995001283185,58.2731499562659,60.1467997842131,60.1467997842131
12,"DZA","Algeria",28.8357134833485,28.8357134833485,28.8357134833485,28.8357134833485,28.8357134833485,28.8357134833485,29.277398956277,29.7190844292055,30.1607699021341,30.6024553750625,31.044140847991,31.4858263209195,31.9275117938479,32.3691972667766,32.810882739705,33.2525682126335,33.2228095453814,33.1930508781292,33.1632922108772,33.1335335436249,33.1037748763729,33.1391562526034,33.1745376288339,33.2099190050643,33.2453003812948,33.2453003812948
20,"AND","Andorra",33.734523990546,33.734523990546,33.734523990546,33.734523990546,33.734523990546,33.734523990546,33.8038908126468,33.8732576347477,33.9426244568486,34.0119912789494,34.0813581010503,34.150724923151,34.2200917452519,34.2894585673528,34.3588253894536,34.4281922115545,34.7163383694932,35.0044845274319,35.2926306853704,35.5807768433091,35.8689230012479,36.352289731752,36.835656462256,37.3190231927602,37.8023899232643,37.8023899232643
24,"AGO","Angola",27.2106526568456,27.2106526568456,27.2106526568456,27.2106526568456,27.2106526568456,27.2106526568456,27.1710040609651,27.1313554650848,27.0917068692043,27.0520582733238,27.0124096774433,26.972761081563,26.9331124856826,26.8934638898021,26.8538152939218,26.8141666980413,27.9941421420185,29.1741175859954,30.3540930299726,31.5340684739495,32.7140439179266,33.1405494546382,33.5670549913499,33.9935605280615,34.4200660647731,34.4200660647731
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",94.845569128136,94.845569128136,94.845569128136,94.845569128136,94.845569128136,94.845569128136,96.888391123819,98.9312131195019,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
32,"ARG","Argentina",53.8624636194275,53.8624636194275,53.8624636194275,53.8624636194275,53.8624636194275,53.8624636194275,53.7181136010332,53.5737635826392,53.4294135642449,53.2850635458509,53.1407135274566,52.9963635090624,52.8520134906683,52.7076634722741,52.56331345388,52.4189634354858,52.637875525676,52.8567876158663,53.0756997060565,53.2946117962468,53.513523886437,52.3180095476196,51.1224952088023,49.9269808699851,48.7314665311677,48.7314665311677
51,"ARM","Armenia",26.3023277010738,26.3023277010738,26.3023277010738,26.3023277010738,26.3023277010738,26.3023277010738,26.51452371018,26.7267197192864,26.9389157283926,27.1511117374988,27.3633077466049,27.5755037557113,27.7876997648175,27.9998957739237,28.2120917830301,28.4242877921363,28.1644028404414,27.9045178887465,27.6446329370514,27.3847479853565,27.1248630336616,26.8659888559047,26.6071146781476,26.3482405003906,26.0893663226337,26.0893663226337
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
